=== Runtime log started: 2026-03-17_22-12-43 ===
cwd=C:\Users\kuehn\Desktop\Chatty Projekt\FuckUSurvivall Projekt\FUSA Story V0.091\assets
logDir=C:\Users\kuehn\Desktop\Chatty Projekt\FuckUSurvivall Projekt\FUSA Story V0.091\ERRORLOG
[VisUI] Warning, using invalid libGDX version.
You are using libGDX 1.14.0 but you need 1.13.5. This may cause unexpected problems and runtime exceptions.

=== UNCAUGHT EXCEPTION ===
Thread: main
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:159)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$9.changed(WorldEditorScreen.java:916)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$9.changed(WorldEditorScreen.java:915)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$10.changed(WorldEditorScreen.java:923)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$10.changed(WorldEditorScreen.java:924)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$9.changed(WorldEditorScreen.java:916)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$9.changed(WorldEditorScreen.java:915)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$10.changed(WorldEditorScreen.java:923)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
	at com.yourgame.survival.editor.WorldEditorScreen$10.changed(WorldEditorScreen.java:924)
	at com.badlogic.gdx.scenes.scene2d.utils.ChangeListener.handle(ChangeListener.java:28)
	at com.badlogic.gdx.scenes.scene2d.Actor.notify(Actor.java:193)
	at com.badlogic.gdx.scenes.scene2d.Actor.fire(Actor.java:157)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:124)
	at com.badlogic.gdx.scenes.scene2d.ui.Button.setChecked(Button.java:114)
=== END UNCAUGHT EXCEPTION ===

